,id,uptime,ifans,gender,num_fans,fans_cat,num_videos,num_charge,av_coin,av_danmu,av_star,av_like,av_play,av_comment,av_share
974,330415548,2172,74.79,0,4274800,3,362,4492,4566,1123,1174,25099,289600,549,412
975,23604445,2185,49.45,1,1890000,3,201,5524,7639,1958,2919,49900,902800,1759,3114
976,535019206,2180,35.82,0,1699100,3,228,0,1090,331,6679,56000,706000,350,3738
977,524704055,2185,49.3,0,3710000,3,321,777,4462,2467,2915,64900,969599,439,710
978,14583962,2182,77.35,0,4927300,3,95,6679,17900,8339,16500,68400,1317300,2578,3565
979,282994,2173,87.33,1,3272100,3,271,31900,14700,1067,9636,29200,223800,1509,1598
980,284120,2179,56.63,1,2099600,3,215,15300,9450,544,8770,25900,333400,959,1994
981,11253297,2181,41.14,1,2519200,3,277,0,3591,578,3665,30800,285900,765,1582
982,391679,1966,51.13,0,2653100,3,209,3922,14200,1192,11500,37600,433500,1113,6341
983,438173577,2186,49.17,0,2994700,3,680,3064,25299,4973,9821,58000,981700,583,20299
984,26240675,2181,66.18,0,2841700,3,735,5328,58400,6005,29400,102000,1137700,1370,2523
985,480366389,2169,81.55,0,1331800,3,145,49400,13300,521,1679,42500,237700,1021,466
986,1871001,2180,44.42,0,2534100,3,1477,3921,7921,874,3729,15900,217200,1253,1264
987,7788379,2181,124.3,0,7027100,3,288,3751,58900,5892,44800,173400,2767400,3583,15400
988,491593210,2181,38.84,0,1841100,3,224,1630,20600,2386,12500,40900,588900,1223,317
989,3127528,2186,64.8,0,2022400,3,364,2093,3392,749,9396,57200,627200,586,3640
990,1420982,2174,73.69,1,4313300,3,247,2475,64300,4355,14100,171300,2059900,1625,2250
991,1217628212,2183,45.37,1,2603399,3,171,0,2487,726,12200,96400,1659300,1050,1192
992,34044873,2186,49.01,1,1401699,3,1136,65,123,99,5026,929,34000,22,240
993,690748574,2186,35.19,0,1285200,3,828,13899,3698,102,322,7093,54600,209,142
994,404194769,2186,32.27,0,1060300,3,588,448,533,123,1021,15500,132000,253,88
995,1935882,2185,159.0,0,6857000,3,4862,22200,935,755,398,11900,151000,327,282
996,3682229,2183,45.94,0,1938200,3,1039,4947,5837,2708,3306,22000,410800,3034,4499
997,17239951,2183,33.31,0,1552400,3,654,231,3294,355,6118,83900,933700,818,2218
998,1838326986,2186,45.79,0,2946900,3,62,993,13799,4183,3340,116100,1108200,1065,1029
999,39627524,2180,51.48,0,2662200,3,427,4710,9053,3089,3383,33300,589200,897,3600
